Version 4
SHEET 1 17044 5732
WIRE 1472 -352 1328 -352
WIRE 1616 -352 1472 -352
WIRE 1744 -352 1616 -352
WIRE 1952 -352 1824 -352
WIRE 2112 -352 1952 -352
WIRE 2240 -352 2112 -352
WIRE 1616 -256 1616 -352
WIRE 1952 -256 1952 -352
WIRE -1024 -208 -1024 -320
WIRE -384 -208 -496 -208
WIRE -32 -208 -384 -208
WIRE 912 -176 912 -240
WIRE 2640 -176 2640 -240
WIRE -768 -160 -816 -160
WIRE -672 -160 -704 -160
WIRE 816 -112 32 -112
WIRE 2240 -112 2240 -352
WIRE 2544 -112 2240 -112
WIRE -496 -96 -496 -208
WIRE -416 -96 -496 -96
WIRE -208 -80 -352 -80
WIRE -32 -80 -32 -208
WIRE -32 -80 -128 -80
WIRE 32 -80 32 -112
WIRE 32 -80 -32 -80
WIRE 1328 -80 1328 -352
WIRE 1328 -80 1008 -80
WIRE 1616 -80 1616 -176
WIRE 1712 -80 1616 -80
WIRE 1952 -80 1952 -176
WIRE 1952 -80 1856 -80
WIRE 2736 -80 2720 -80
WIRE 2848 -80 2736 -80
WIRE 2960 -80 2848 -80
WIRE 4720 -80 4720 -128
WIRE 4768 -80 4768 -128
WIRE 4816 -80 4816 -128
WIRE 4864 -80 4864 -112
WIRE 5088 -80 5088 -128
WIRE 5136 -80 5136 -128
WIRE 5184 -80 5184 -128
WIRE 5232 -80 5232 -112
WIRE 5456 -80 5456 -128
WIRE 5504 -80 5504 -128
WIRE 5552 -80 5552 -128
WIRE 5600 -80 5600 -112
WIRE -1280 -64 -1344 -64
WIRE -1024 -64 -1024 -144
WIRE -1024 -64 -1280 -64
WIRE -816 -64 -816 -160
WIRE -816 -64 -1024 -64
WIRE -784 -64 -816 -64
WIRE -672 -64 -672 -160
WIRE -672 -64 -704 -64
WIRE -624 -64 -672 -64
WIRE -496 -64 -624 -64
WIRE -416 -64 -496 -64
WIRE 32 -48 32 -80
WIRE 352 -48 32 -48
WIRE 816 -48 416 -48
WIRE 2544 -48 2240 -48
WIRE 8528 -48 8528 -176
WIRE -1344 0 -1344 -64
WIRE 8688 0 8656 0
WIRE -1024 16 -1024 -64
WIRE -624 16 -624 -64
WIRE -496 16 -496 -64
WIRE 816 16 752 16
WIRE 1072 16 1008 16
WIRE 1616 16 1616 -80
WIRE 1952 16 1952 -80
WIRE 2544 16 2528 16
WIRE 2800 16 2736 16
WIRE 4688 16 4576 16
WIRE 5056 16 4944 16
WIRE 5424 16 5312 16
WIRE 5792 16 5680 16
WIRE 6832 16 6416 16
WIRE 7088 16 6912 16
WIRE 7936 32 7856 32
WIRE 8160 32 8016 32
WIRE 8304 32 8160 32
WIRE 8160 64 8160 32
WIRE 8304 80 8304 32
WIRE 9216 96 8656 96
WIRE 3536 128 3408 128
WIRE 3744 128 3616 128
WIRE 6848 128 6656 128
WIRE 7088 128 7088 16
WIRE 7088 128 6912 128
WIRE -624 144 -624 96
WIRE -560 144 -624 144
WIRE -496 144 -496 80
WIRE -496 144 -560 144
WIRE 4752 144 4752 112
WIRE 4864 144 4864 112
WIRE 5120 144 5120 112
WIRE 5232 144 5232 112
WIRE 5488 144 5488 112
WIRE 5600 144 5600 112
WIRE -1344 160 -1344 80
WIRE 7936 160 7856 160
WIRE 8160 160 8160 128
WIRE 8160 160 8016 160
WIRE 8304 160 8304 112
WIRE 8304 160 8160 160
WIRE 9216 160 9216 96
WIRE -560 176 -560 144
WIRE 848 192 848 128
WIRE 976 192 976 128
WIRE 1328 192 1328 -80
WIRE 1472 192 1328 192
WIRE 1616 192 1616 96
WIRE 1616 192 1472 192
WIRE 1744 192 1616 192
WIRE 1952 192 1952 96
WIRE 1952 192 1824 192
WIRE 2112 192 1952 192
WIRE 2240 192 2240 -48
WIRE 2240 192 2112 192
WIRE 2576 192 2576 128
WIRE 2704 192 2704 128
WIRE 8864 192 8656 192
WIRE 9008 192 8944 192
WIRE -1024 208 -1024 80
WIRE 4752 240 4752 208
WIRE 5120 240 5120 208
WIRE 5488 240 5488 208
WIRE 6272 272 6160 272
WIRE 6416 272 6416 16
WIRE 6416 272 6352 272
WIRE 6480 272 6416 272
WIRE 6656 272 6656 128
WIRE 6656 272 6560 272
WIRE 6848 272 6848 240
WIRE 7296 272 7168 272
WIRE 9008 272 9008 192
WIRE 9216 288 9216 224
WIRE 3520 304 3520 272
WIRE 4208 304 4016 304
WIRE 4368 304 4208 304
WIRE 2960 320 2960 -80
WIRE 2960 320 2800 320
WIRE 3168 320 2960 320
WIRE 3328 320 3248 320
WIRE 5792 320 5792 16
WIRE 5856 320 5792 320
WIRE 5888 320 5856 320
WIRE 8528 320 8528 240
WIRE 6416 336 6416 272
WIRE 6656 336 6656 272
WIRE 6816 336 6656 336
WIRE 7088 336 7088 128
WIRE 7088 336 6976 336
WIRE 7168 336 7168 272
WIRE 7168 336 7088 336
WIRE 3328 368 3328 320
WIRE 3408 368 3408 128
WIRE 3408 368 3328 368
WIRE 3488 368 3408 368
WIRE 3744 368 3744 128
WIRE 3744 368 3648 368
WIRE 3808 368 3744 368
WIRE 4016 368 4016 304
WIRE 4016 368 3808 368
WIRE 4208 368 4208 304
WIRE 4368 368 4368 304
WIRE 4576 368 4576 16
WIRE 4576 368 4368 368
WIRE 2800 384 2800 320
WIRE 6816 400 6656 400
WIRE 7088 400 6976 400
WIRE 7168 400 7088 400
WIRE 3408 432 3328 432
WIRE 3488 432 3408 432
WIRE 3744 432 3648 432
WIRE 3808 432 3744 432
WIRE 4016 432 3808 432
WIRE 4576 432 4368 432
WIRE 5856 448 5792 448
WIRE 5888 448 5856 448
WIRE 6272 464 6160 464
WIRE 6416 464 6416 400
WIRE 6416 464 6352 464
WIRE 6480 464 6416 464
WIRE 6656 464 6656 400
WIRE 6656 464 6560 464
WIRE 7168 464 7168 400
WIRE 7312 464 7168 464
WIRE 3168 480 2960 480
WIRE 3328 480 3328 432
WIRE 3328 480 3248 480
WIRE 4016 496 4016 432
WIRE 4208 496 4208 448
WIRE 4208 496 4016 496
WIRE 4368 496 4368 432
WIRE 4368 496 4208 496
WIRE 6848 496 6848 464
WIRE 6880 496 6880 464
WIRE 2800 528 2800 464
WIRE 3520 528 3520 496
WIRE 3552 528 3552 496
WIRE 8528 592 8528 464
WIRE 1472 608 1328 608
WIRE 1616 608 1472 608
WIRE 1744 608 1616 608
WIRE 1952 608 1824 608
WIRE 2112 608 1952 608
WIRE 2240 608 2112 608
WIRE 6656 608 6656 464
WIRE 6848 608 6656 608
WIRE 7088 608 7088 400
WIRE 7088 608 6912 608
WIRE 8688 640 8656 640
WIRE 4720 656 4720 608
WIRE 4768 656 4768 608
WIRE 4816 656 4816 608
WIRE 4864 656 4864 624
WIRE 5088 656 5088 608
WIRE 5136 656 5136 608
WIRE 5184 656 5184 608
WIRE 5232 656 5232 624
WIRE 5456 656 5456 608
WIRE 5504 656 5504 608
WIRE 5552 656 5552 608
WIRE 5600 656 5600 624
WIRE 3408 672 3408 432
WIRE 3536 672 3408 672
WIRE 3744 672 3744 432
WIRE 3744 672 3616 672
WIRE 7936 672 7856 672
WIRE 8160 672 8016 672
WIRE 8304 672 8160 672
WIRE 1616 704 1616 608
WIRE 1952 704 1952 608
WIRE 8160 704 8160 672
WIRE 6416 720 6416 464
WIRE 6832 720 6416 720
WIRE 7088 720 7088 608
WIRE 7088 720 6912 720
WIRE 8304 720 8304 672
WIRE 9216 736 8656 736
WIRE 4576 752 4576 432
WIRE 4688 752 4576 752
WIRE 5056 752 4944 752
WIRE 5424 752 5312 752
WIRE 5792 752 5792 448
WIRE 5792 752 5680 752
WIRE 912 784 912 720
WIRE 2640 784 2640 720
WIRE 7936 800 7856 800
WIRE 8160 800 8160 768
WIRE 8160 800 8016 800
WIRE 8304 800 8304 752
WIRE 8304 800 8160 800
WIRE 9216 800 9216 736
WIRE -512 832 -512 816
WIRE 8864 832 8656 832
WIRE 9008 832 8944 832
WIRE 816 848 272 848
WIRE 2240 848 2240 608
WIRE 2544 848 2240 848
WIRE -192 880 -304 880
WIRE -80 880 -192 880
WIRE 1328 880 1328 608
